Id,VehicleModelId,Color,HexCode,ImageUrl
e0000051-0000-0000-0000-000000000051,a0000012-0000-0000-0000-000000000012,Xanh Đen,#2B4A7A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vario125/Blue%20Black.png
e0000052-0000-0000-0000-000000000052,a0000012-0000-0000-0000-000000000012,Đỏ Đen,#C41E3A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vario125/Red%20Black.png
e0000053-0000-0000-0000-000000000053,a0000013-0000-0000-0000-000000000013,Đen Bạc,#1A1A1A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vario160/Black%20Silver.png
e0000054-0000-0000-0000-000000000054,a0000013-0000-0000-0000-000000000013,Xanh Đen Bạc,#1A3A6B,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vario160/Blue%20Black%20Silver.png
e0000055-0000-0000-0000-000000000055,a0000013-0000-0000-0000-000000000013,Xám Đen Bạc,#6B7280,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vario160/Grey%20Black%20Silver.png
e0000056-0000-0000-0000-000000000056,a0000013-0000-0000-0000-000000000013,Đỏ Đen Bạc,#C0392B,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vario160/Red%20Black%20Silver.png
e0000057-0000-0000-0000-000000000057,a0000014-0000-0000-0000-000000000014,Đen Xám,#222222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/AB125i/Black%20Grey.png
e0000058-0000-0000-0000-000000000058,a0000014-0000-0000-0000-000000000014,Đen,#111111,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/AB125i/Black.png
e0000059-0000-0000-0000-000000000059,a0000014-0000-0000-0000-000000000014,Xanh Đen Xám,#1A3A5C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/AB125i/Blue%20Black%20Grey.png
e0000060-0000-0000-0000-000000000060,a0000014-0000-0000-0000-000000000014,Xám Đỏ Đen,#B0B0B0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/AB125i/Grey%20Red%20Black.png
e0000061-0000-0000-0000-000000000061,a0000014-0000-0000-0000-000000000014,Đỏ Đen,#B22222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/AB125i/Red%20Black.png
e0000062-0000-0000-0000-000000000062,a0000014-0000-0000-0000-000000000014,Trắng Đỏ Đen,#F0F0F0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/AB125i/White%20Red%20Black.png
e0000063-0000-0000-0000-000000000063,a0000015-0000-0000-0000-000000000015,Xám Đen,#6B7280,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/AB160i/Grey%20Black.png
e0000064-0000-0000-0000-000000000064,a0000015-0000-0000-0000-000000000015,Đỏ Đen,#B22222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/AB160i/Red%20Black.png
e0000065-0000-0000-0000-000000000065,a0000015-0000-0000-0000-000000000015,Trắng Đỏ Đen,#F0F0F0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/AB160i/White%20Red%20Black.png
e0000066-0000-0000-0000-000000000066,a0000016-0000-0000-0000-000000000016,Đen,#1A1A1A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SHMode/Black.png
e0000067-0000-0000-0000-000000000067,a0000016-0000-0000-0000-000000000016,Xanh Đen,#1B3A6B,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SHMode/Blue%20Black.png
e0000068-0000-0000-0000-000000000068,a0000016-0000-0000-0000-000000000016,Xanh Dương,#1E56A0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SHMode/BLue.png
e0000069-0000-0000-0000-000000000069,a0000016-0000-0000-0000-000000000016,Xám Đen,#8C8C8C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SHMode/Grey%20Black.png
e0000070-0000-0000-0000-000000000070,a0000016-0000-0000-0000-000000000016,Đỏ Đen,#A91E1E,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SHMode/Red%20Black.png
e0000071-0000-0000-0000-000000000071,a0000016-0000-0000-0000-000000000016,Đỏ,#CC2222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SHMode/Red.png
e0000072-0000-0000-0000-000000000072,a0000016-0000-0000-0000-000000000016,Bạc Đen,#C8C8C8,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SHMode/Silver%20Black.png
e0000073-0000-0000-0000-000000000073,a0000016-0000-0000-0000-000000000016,Trắng,#F5F5F5,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SHMode/White.png
e0000074-0000-0000-0000-000000000074,a0000017-0000-0000-0000-000000000017,Đen,#111111,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH125/Black.png
e0000075-0000-0000-0000-000000000075,a0000017-0000-0000-0000-000000000017,Xanh Lá Đen Đỏ,#4A7A4A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH125/Green%20Black%20Red.png
e0000076-0000-0000-0000-000000000076,a0000017-0000-0000-0000-000000000017,Xám Đen Đỏ,#8FA89A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH125/Grey%20Black%20Red.png
e0000077-0000-0000-0000-000000000077,a0000017-0000-0000-0000-000000000017,Xám Đen,#546A6E,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH125/Grey%20Black.png
e0000078-0000-0000-0000-000000000078,a0000017-0000-0000-0000-000000000017,Đỏ,#9B2335,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH125/Red.png
e0000079-0000-0000-0000-000000000079,a0000017-0000-0000-0000-000000000017,Trắng Đen,#E8E8E8,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH125/White%20Black.png
e0000080-0000-0000-0000-000000000080,a0000017-0000-0000-0000-000000000017,Trắng,#F5F5F5,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH125/White.png
e0000081-0000-0000-0000-000000000081,a0000018-0000-0000-0000-000000000018,Đen,#111111,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH160/Black.png
e0000082-0000-0000-0000-000000000082,a0000018-0000-0000-0000-000000000018,Xanh Lá Đen Đỏ,#4A7A4A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH160/Green%20Black%20Red.png
e0000083-0000-0000-0000-000000000083,a0000018-0000-0000-0000-000000000018,Xám Đen Đỏ,#8FA89A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH160/Grey%20Black%20Red.png
e0000084-0000-0000-0000-000000000084,a0000018-0000-0000-0000-000000000018,Xám Đen,#546A6E,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH160/Grey%20Black.png
e0000085-0000-0000-0000-000000000085,a0000018-0000-0000-0000-000000000018,Đỏ Đen,#9B2335,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH160/Red%20Black.png
e0000086-0000-0000-0000-000000000086,a0000018-0000-0000-0000-000000000018,Trắng Đen,#E8E8E8,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH160/White%20Black.png
e0000087-0000-0000-0000-000000000087,a0000018-0000-0000-0000-000000000018,Trắng,#F5F5F5,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH160/White.png
e0000088-0000-0000-0000-000000000088,a0000019-0000-0000-0000-000000000019,Xanh Lá Đen,#5A7A55,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH350/Green%20Black.png
e0000089-0000-0000-0000-000000000089,a0000019-0000-0000-0000-000000000019,Xám Đen Special,#6B6B6B,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH350/Grey%20Black%20Special.png
e0000090-0000-0000-0000-000000000090,a0000019-0000-0000-0000-000000000019,Xám Đen,#7A9AA0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH350/Grey%20Black.png
e0000091-0000-0000-0000-000000000091,a0000019-0000-0000-0000-000000000019,Trắng Đen,#F0F0F0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/SH350/White%20Black.png
e0000092-0000-0000-0000-000000000092,a0000020-0000-0000-0000-000000000020,Đen,#111111,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/ADV350/Black.png
e0000093-0000-0000-0000-000000000093,a0000020-0000-0000-0000-000000000020,Xanh Đen,#1A3A6B,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/ADV350/Blue%20Black.png
e0000094-0000-0000-0000-000000000094,a0000020-0000-0000-0000-000000000020,Đỏ Đen,#B22222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/ADV350/Red%20Black.png
e0000095-0000-0000-0000-000000000095,a0000021-0000-0000-0000-000000000021,Đen,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius/Black.webp
e0000096-0000-0000-0000-000000000096,a0000021-0000-0000-0000-000000000021,Xanh Xám Đen,#4A6B8A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius/Blue%20Grey%20Black.webp
e0000097-0000-0000-0000-000000000097,a0000021-0000-0000-0000-000000000021,Vàng Xám Đen,#C8A84A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius/Gold%20Grey%20Black.webp
e0000098-0000-0000-0000-000000000098,a0000021-0000-0000-0000-000000000021,Xám Đen,#4A4A4A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius/Grey%20Black.webp
e0000099-0000-0000-0000-000000000099,a0000021-0000-0000-0000-000000000021,Xám Xanh,#7A8FA0,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius/Grey%20Blue.webp
e0000100-0000-0000-0000-000000000100,a0000021-0000-0000-0000-000000000021,Xám Đỏ,#8A4A4A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius/Grey%20Red.webp
e0000101-0000-0000-0000-000000000101,a0000021-0000-0000-0000-000000000021,Đỏ Đen,#B22222,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius/Red%20Black.webp
e0000102-0000-0000-0000-000000000102,a0000022-0000-0000-0000-000000000022,Đen Xám,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius%20Fi/Black%20Grey.webp
e0000103-0000-0000-0000-000000000103,a0000022-0000-0000-0000-000000000022,Xanh Xám Đen,#4A6B8A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius%20Fi/Blue%20Grey%20Black.webp
e0000104-0000-0000-0000-000000000104,a0000022-0000-0000-0000-000000000022,Xanh Bạc Đen,#3A5A7A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius%20Fi/Blue%20Silver%20Black.webp
e0000105-0000-0000-0000-000000000105,a0000022-0000-0000-0000-000000000022,Đỏ Đen,#B22222,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius%20Fi/Red%20Black.webp
e0000106-0000-0000-0000-000000000106,a0000022-0000-0000-0000-000000000022,Trắng Đen,#F0F0F0,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius%20Fi/White%20Black.webp
e0000107-0000-0000-0000-000000000107,a0000022-0000-0000-0000-000000000022,Trắng Xanh Đen,#E0E8F0,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Sirius%20Fi/White%20Blue%20Black.webp
e0000108-0000-0000-0000-000000000108,a0000023-0000-0000-0000-000000000023,Đen Xám,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Jupiter/Black%20Grey.webp
e0000109-0000-0000-0000-000000000109,a0000023-0000-0000-0000-000000000023,Đen,#111111,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Jupiter/Black.webp
e0000110-0000-0000-0000-000000000110,a0000023-0000-0000-0000-000000000023,Xanh Đen,#1A3A6B,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Jupiter/Blue%20Black.webp
e0000111-0000-0000-0000-000000000111,a0000023-0000-0000-0000-000000000023,Xanh Xám,#6B8FA8,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Jupiter/Blue%20Grey.webp
e0000112-0000-0000-0000-000000000112,a0000023-0000-0000-0000-000000000023,Xám Đen,#4A4A4A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Jupiter/Grey%20Black.webp
e0000113-0000-0000-0000-000000000113,a0000023-0000-0000-0000-000000000023,Đỏ Đen,#B22222,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Jupiter/Red%20Black.webp
e0000114-0000-0000-0000-000000000114,a0000023-0000-0000-0000-000000000023,Trắng Xám,#E8E8E8,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Jupiter/White%20Grey.webp
e0000115-0000-0000-0000-000000000115,a0000024-0000-0000-0000-000000000024,Đen Bạc,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Black%20Silver.webp
e0000116-0000-0000-0000-000000000116,a0000024-0000-0000-0000-000000000024,Xanh Đen Bạc,#3A5A7A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Blue%20Black%20Silver.webp
e0000117-0000-0000-0000-000000000117,a0000024-0000-0000-0000-000000000024,Xanh Đen,#1A3A6B,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Blue%20Black.webp
e0000118-0000-0000-0000-000000000118,a0000024-0000-0000-0000-000000000024,Xanh Dương,#5CACEE,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Blue.webp
e0000119-0000-0000-0000-000000000119,a0000024-0000-0000-0000-000000000024,Nâu Cát,#C4A882,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Brown%20Sand.webp
e0000120-0000-0000-0000-000000000120,a0000024-0000-0000-0000-000000000024,Xanh Lá Đen,#4A7A4A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Green%20Black.webp
e0000121-0000-0000-0000-000000000121,a0000024-0000-0000-0000-000000000024,Xanh Rêu Camo,#6B7A55,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Green%20Camo.webp
e0000122-0000-0000-0000-000000000122,a0000024-0000-0000-0000-000000000024,Xám Đen,#4A4A4A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Grey%20Black.webp
e0000123-0000-0000-0000-000000000123,a0000024-0000-0000-0000-000000000024,Xám Xanh Bạc,#8AACBE,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Grey%20Blue%20Silver.webp
e0000124-0000-0000-0000-000000000124,a0000024-0000-0000-0000-000000000024,Cam Bạc,#E87040,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Ogrange%20Silver.webp
e0000125-0000-0000-0000-000000000125,a0000024-0000-0000-0000-000000000024,Đỏ Đen,#B22222,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Red%20Black.webp
e0000126-0000-0000-0000-000000000126,a0000024-0000-0000-0000-000000000024,Vàng Đen Bạc,#DAA520,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Yellow%20Black%20Silver.webp
e0000127-0000-0000-0000-000000000127,a0000024-0000-0000-0000-000000000024,Vàng,#F0C040,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/PG1/Yellow.webp
e0000128-0000-0000-0000-000000000128,a0000025-0000-0000-0000-000000000025,Xanh Đen,#1A3A8B,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Exciter150/Blue%20Black.webp
e0000129-0000-0000-0000-000000000129,a0000025-0000-0000-0000-000000000025,Xám Đen,#4A4A4A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Exciter150/Grey%20Black.webp
e0000130-0000-0000-0000-000000000130,a0000025-0000-0000-0000-000000000025,Xám Xanh Đen,#5A6A5A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Exciter150/Grey%20Green%20Black.webp
e0000131-0000-0000-0000-000000000131,a0000025-0000-0000-0000-000000000025,Trắng Đen,#F0F0F0,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Exciter150/White%20Black.webp
e0000132-0000-0000-0000-000000000132,a0000026-0000-0000-0000-000000000026,Đen Xanh,#1A2A3A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Exciter155/Black%20Blue.webp
e0000133-0000-0000-0000-000000000133,a0000026-0000-0000-0000-000000000026,Đen Nâu,#2A1A10,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Exciter155/Black%20Brown.webp
e0000134-0000-0000-0000-000000000134,a0000026-0000-0000-0000-000000000026,Đen Vàng,#1A1A1A,https://d3iova6424vljy.cloudfront.net/master/variants/Yamaha/Manual/Exciter155/Black%20Gold.webp
