sep=,
Id,VehicleModelId,PartCategoryId,InitialKm,KmInterval,MonthsInterval,Status
d0000049-0000-0000-0000-000000000049,a0000005-0000-0000-0000-000000000005,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000050-0000-0000-0000-000000000050,a0000005-0000-0000-0000-000000000005,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000051-0000-0000-0000-000000000051,a0000006-0000-0000-0000-000000000006,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000052-0000-0000-0000-000000000052,a0000006-0000-0000-0000-000000000006,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000053-0000-0000-0000-000000000053,a0000006-0000-0000-0000-000000000006,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000054-0000-0000-0000-000000000054,a0000006-0000-0000-0000-000000000006,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000055-0000-0000-0000-000000000055,a0000006-0000-0000-0000-000000000006,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000056-0000-0000-0000-000000000056,a0000006-0000-0000-0000-000000000006,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000057-0000-0000-0000-000000000057,a0000006-0000-0000-0000-000000000006,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000058-0000-0000-0000-000000000058,a0000006-0000-0000-0000-000000000006,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000059-0000-0000-0000-000000000059,a0000006-0000-0000-0000-000000000006,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000060-0000-0000-0000-000000000060,a0000006-0000-0000-0000-000000000006,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000061-0000-0000-0000-000000000061,a0000007-0000-0000-0000-000000000007,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000062-0000-0000-0000-000000000062,a0000007-0000-0000-0000-000000000007,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000063-0000-0000-0000-000000000063,a0000007-0000-0000-0000-000000000007,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000064-0000-0000-0000-000000000064,a0000007-0000-0000-0000-000000000007,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000065-0000-0000-0000-000000000065,a0000007-0000-0000-0000-000000000007,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000066-0000-0000-0000-000000000066,a0000007-0000-0000-0000-000000000007,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000067-0000-0000-0000-000000000067,a0000007-0000-0000-0000-000000000007,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000068-0000-0000-0000-000000000068,a0000007-0000-0000-0000-000000000007,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000069-0000-0000-0000-000000000069,a0000007-0000-0000-0000-000000000007,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000070-0000-0000-0000-000000000070,a0000007-0000-0000-0000-000000000007,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000071-0000-0000-0000-000000000071,a0000008-0000-0000-0000-000000000008,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000072-0000-0000-0000-000000000072,a0000008-0000-0000-0000-000000000008,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000073-0000-0000-0000-000000000073,a0000008-0000-0000-0000-000000000008,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000074-0000-0000-0000-000000000074,a0000008-0000-0000-0000-000000000008,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000075-0000-0000-0000-000000000075,a0000008-0000-0000-0000-000000000008,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000076-0000-0000-0000-000000000076,a0000008-0000-0000-0000-000000000008,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000077-0000-0000-0000-000000000077,a0000008-0000-0000-0000-000000000008,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000078-0000-0000-0000-000000000078,a0000008-0000-0000-0000-000000000008,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000079-0000-0000-0000-000000000079,a0000008-0000-0000-0000-000000000008,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000080-0000-0000-0000-000000000080,a0000008-0000-0000-0000-000000000008,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000081-0000-0000-0000-000000000081,a0000009-0000-0000-0000-000000000009,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000082-0000-0000-0000-000000000082,a0000009-0000-0000-0000-000000000009,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000083-0000-0000-0000-000000000083,a0000009-0000-0000-0000-000000000009,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000084-0000-0000-0000-000000000084,a0000009-0000-0000-0000-000000000009,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000085-0000-0000-0000-000000000085,a0000009-0000-0000-0000-000000000009,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000086-0000-0000-0000-000000000086,a0000009-0000-0000-0000-000000000009,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000087-0000-0000-0000-000000000087,a0000009-0000-0000-0000-000000000009,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000088-0000-0000-0000-000000000088,a0000009-0000-0000-0000-000000000009,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000089-0000-0000-0000-000000000089,a0000009-0000-0000-0000-000000000009,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000090-0000-0000-0000-000000000090,a0000009-0000-0000-0000-000000000009,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000091-0000-0000-0000-000000000091,a0000010-0000-0000-0000-000000000010,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000092-0000-0000-0000-000000000092,a0000010-0000-0000-0000-000000000010,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000093-0000-0000-0000-000000000093,a0000010-0000-0000-0000-000000000010,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000094-0000-0000-0000-000000000094,a0000010-0000-0000-0000-000000000010,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000095-0000-0000-0000-000000000095,a0000010-0000-0000-0000-000000000010,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000096-0000-0000-0000-000000000096,a0000010-0000-0000-0000-000000000010,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000097-0000-0000-0000-000000000097,a0000010-0000-0000-0000-000000000010,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000098-0000-0000-0000-000000000098,a0000010-0000-0000-0000-000000000010,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000099-0000-0000-0000-000000000099,a0000010-0000-0000-0000-000000000010,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000100-0000-0000-0000-000000000100,a0000011-0000-0000-0000-000000000011,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000101-0000-0000-0000-000000000101,a0000011-0000-0000-0000-000000000011,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000102-0000-0000-0000-000000000102,a0000011-0000-0000-0000-000000000011,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000103-0000-0000-0000-000000000103,a0000011-0000-0000-0000-000000000011,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000104-0000-0000-0000-000000000104,a0000011-0000-0000-0000-000000000011,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000105-0000-0000-0000-000000000105,a0000011-0000-0000-0000-000000000011,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000106-0000-0000-0000-000000000106,a0000011-0000-0000-0000-000000000011,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000107-0000-0000-0000-000000000107,a0000011-0000-0000-0000-000000000011,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000108-0000-0000-0000-000000000108,a0000011-0000-0000-0000-000000000011,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000109-0000-0000-0000-000000000109,a0000012-0000-0000-0000-000000000012,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000110-0000-0000-0000-000000000110,a0000012-0000-0000-0000-000000000012,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000111-0000-0000-0000-000000000111,a0000012-0000-0000-0000-000000000012,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000112-0000-0000-0000-000000000112,a0000012-0000-0000-0000-000000000012,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000113-0000-0000-0000-000000000113,a0000012-0000-0000-0000-000000000012,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000114-0000-0000-0000-000000000114,a0000012-0000-0000-0000-000000000012,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000115-0000-0000-0000-000000000115,a0000012-0000-0000-0000-000000000012,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000116-0000-0000-0000-000000000116,a0000012-0000-0000-0000-000000000012,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000117-0000-0000-0000-000000000117,a0000012-0000-0000-0000-000000000012,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000118-0000-0000-0000-000000000118,a0000013-0000-0000-0000-000000000013,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000119-0000-0000-0000-000000000119,a0000013-0000-0000-0000-000000000013,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000120-0000-0000-0000-000000000120,a0000013-0000-0000-0000-000000000013,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000121-0000-0000-0000-000000000121,a0000013-0000-0000-0000-000000000013,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000122-0000-0000-0000-000000000122,a0000013-0000-0000-0000-000000000013,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000123-0000-0000-0000-000000000123,a0000013-0000-0000-0000-000000000013,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000124-0000-0000-0000-000000000124,a0000013-0000-0000-0000-000000000013,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000125-0000-0000-0000-000000000125,a0000013-0000-0000-0000-000000000013,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000126-0000-0000-0000-000000000126,a0000013-0000-0000-0000-000000000013,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000127-0000-0000-0000-000000000127,a0000014-0000-0000-0000-000000000014,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000128-0000-0000-0000-000000000128,a0000014-0000-0000-0000-000000000014,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000129-0000-0000-0000-000000000129,a0000014-0000-0000-0000-000000000014,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000130-0000-0000-0000-000000000130,a0000014-0000-0000-0000-000000000014,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000131-0000-0000-0000-000000000131,a0000014-0000-0000-0000-000000000014,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000132-0000-0000-0000-000000000132,a0000014-0000-0000-0000-000000000014,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000133-0000-0000-0000-000000000133,a0000014-0000-0000-0000-000000000014,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000134-0000-0000-0000-000000000134,a0000014-0000-0000-0000-000000000014,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000135-0000-0000-0000-000000000135,a0000014-0000-0000-0000-000000000014,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000136-0000-0000-0000-000000000136,a0000015-0000-0000-0000-000000000015,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000137-0000-0000-0000-000000000137,a0000015-0000-0000-0000-000000000015,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000138-0000-0000-0000-000000000138,a0000015-0000-0000-0000-000000000015,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000139-0000-0000-0000-000000000139,a0000015-0000-0000-0000-000000000015,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000140-0000-0000-0000-000000000140,a0000015-0000-0000-0000-000000000015,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000141-0000-0000-0000-000000000141,a0000015-0000-0000-0000-000000000015,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000142-0000-0000-0000-000000000142,a0000015-0000-0000-0000-000000000015,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000143-0000-0000-0000-000000000143,a0000015-0000-0000-0000-000000000015,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000144-0000-0000-0000-000000000144,a0000015-0000-0000-0000-000000000015,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000145-0000-0000-0000-000000000145,a0000016-0000-0000-0000-000000000016,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000146-0000-0000-0000-000000000146,a0000016-0000-0000-0000-000000000016,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000147-0000-0000-0000-000000000147,a0000016-0000-0000-0000-000000000016,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000148-0000-0000-0000-000000000148,a0000016-0000-0000-0000-000000000016,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000149-0000-0000-0000-000000000149,a0000016-0000-0000-0000-000000000016,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000150-0000-0000-0000-000000000150,a0000016-0000-0000-0000-000000000016,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000151-0000-0000-0000-000000000151,a0000016-0000-0000-0000-000000000016,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000152-0000-0000-0000-000000000152,a0000016-0000-0000-0000-000000000016,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000153-0000-0000-0000-000000000153,a0000016-0000-0000-0000-000000000016,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000154-0000-0000-0000-000000000154,a0000017-0000-0000-0000-000000000017,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000155-0000-0000-0000-000000000155,a0000017-0000-0000-0000-000000000017,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000156-0000-0000-0000-000000000156,a0000017-0000-0000-0000-000000000017,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000157-0000-0000-0000-000000000157,a0000017-0000-0000-0000-000000000017,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000158-0000-0000-0000-000000000158,a0000017-0000-0000-0000-000000000017,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000159-0000-0000-0000-000000000159,a0000017-0000-0000-0000-000000000017,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000160-0000-0000-0000-000000000160,a0000017-0000-0000-0000-000000000017,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000161-0000-0000-0000-000000000161,a0000017-0000-0000-0000-000000000017,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000162-0000-0000-0000-000000000162,a0000017-0000-0000-0000-000000000017,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000163-0000-0000-0000-000000000163,a0000018-0000-0000-0000-000000000018,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000164-0000-0000-0000-000000000164,a0000018-0000-0000-0000-000000000018,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000165-0000-0000-0000-000000000165,a0000018-0000-0000-0000-000000000018,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000166-0000-0000-0000-000000000166,a0000018-0000-0000-0000-000000000018,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000167-0000-0000-0000-000000000167,a0000018-0000-0000-0000-000000000018,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000168-0000-0000-0000-000000000168,a0000018-0000-0000-0000-000000000018,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000169-0000-0000-0000-000000000169,a0000018-0000-0000-0000-000000000018,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000170-0000-0000-0000-000000000170,a0000018-0000-0000-0000-000000000018,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000171-0000-0000-0000-000000000171,a0000018-0000-0000-0000-000000000018,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000172-0000-0000-0000-000000000172,a0000019-0000-0000-0000-000000000019,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000173-0000-0000-0000-000000000173,a0000019-0000-0000-0000-000000000019,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000174-0000-0000-0000-000000000174,a0000019-0000-0000-0000-000000000019,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000175-0000-0000-0000-000000000175,a0000019-0000-0000-0000-000000000019,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000176-0000-0000-0000-000000000176,a0000019-0000-0000-0000-000000000019,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000177-0000-0000-0000-000000000177,a0000019-0000-0000-0000-000000000019,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000178-0000-0000-0000-000000000178,a0000019-0000-0000-0000-000000000019,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000179-0000-0000-0000-000000000179,a0000019-0000-0000-0000-000000000019,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000180-0000-0000-0000-000000000180,a0000019-0000-0000-0000-000000000019,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000181-0000-0000-0000-000000000181,a0000020-0000-0000-0000-000000000020,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000182-0000-0000-0000-000000000182,a0000020-0000-0000-0000-000000000020,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000183-0000-0000-0000-000000000183,a0000020-0000-0000-0000-000000000020,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000184-0000-0000-0000-000000000184,a0000020-0000-0000-0000-000000000020,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000185-0000-0000-0000-000000000185,a0000020-0000-0000-0000-000000000020,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000186-0000-0000-0000-000000000186,a0000020-0000-0000-0000-000000000020,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000187-0000-0000-0000-000000000187,a0000020-0000-0000-0000-000000000020,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000188-0000-0000-0000-000000000188,a0000020-0000-0000-0000-000000000020,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000189-0000-0000-0000-000000000189,a0000020-0000-0000-0000-000000000020,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000190-0000-0000-0000-000000000190,a0000021-0000-0000-0000-000000000021,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000191-0000-0000-0000-000000000191,a0000021-0000-0000-0000-000000000021,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000192-0000-0000-0000-000000000192,a0000021-0000-0000-0000-000000000021,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000193-0000-0000-0000-000000000193,a0000021-0000-0000-0000-000000000021,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000194-0000-0000-0000-000000000194,a0000021-0000-0000-0000-000000000021,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000195-0000-0000-0000-000000000195,a0000021-0000-0000-0000-000000000021,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000196-0000-0000-0000-000000000196,a0000021-0000-0000-0000-000000000021,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000197-0000-0000-0000-000000000197,a0000021-0000-0000-0000-000000000021,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000198-0000-0000-0000-000000000198,a0000021-0000-0000-0000-000000000021,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000199-0000-0000-0000-000000000199,a0000021-0000-0000-0000-000000000021,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000200-0000-0000-0000-000000000200,a0000022-0000-0000-0000-000000000022,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000201-0000-0000-0000-000000000201,a0000022-0000-0000-0000-000000000022,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000202-0000-0000-0000-000000000202,a0000022-0000-0000-0000-000000000022,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000203-0000-0000-0000-000000000203,a0000022-0000-0000-0000-000000000022,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000204-0000-0000-0000-000000000204,a0000022-0000-0000-0000-000000000022,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000205-0000-0000-0000-000000000205,a0000022-0000-0000-0000-000000000022,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000206-0000-0000-0000-000000000206,a0000022-0000-0000-0000-000000000022,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000207-0000-0000-0000-000000000207,a0000022-0000-0000-0000-000000000022,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000208-0000-0000-0000-000000000208,a0000022-0000-0000-0000-000000000022,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000209-0000-0000-0000-000000000209,a0000022-0000-0000-0000-000000000022,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000210-0000-0000-0000-000000000210,a0000023-0000-0000-0000-000000000023,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
